location,cuisine_type,avg_menu_price,staff_count,seating_capacity,years_open,social_media_followers,online_reviews_count,avg_rating,monthly_rent,rent_per_seat,is_successful
Suburban,Fast Food,8.5,11,112,7,59,59,5.0,6838.0,61.06,True
Suburban,Asian,15.37,16,118,1,743,48,4.2,6464.0,54.78,True
Residential,Asian,20.09,13,68,2,2973,46,4.7,6797.0,99.95,True
Suburban,Italian,27.26,18,110,4,201,56,4.3,5213.0,47.39,True
Business District,Asian,25.79,20,44,8,845,50,3.9,8946.0,203.33,False
Tourist Area,Fast Food,11.07,17,70,13,1620,56,4.8,14794.0,211.34,False
Downtown,Asian,14.64,20,148,7,1105,53,4.9,16048.0,108.44,True
Residential,Mediterranean,12.45,9,119,7,1473,50,3.7,7878.0,66.2,True
Downtown,American,25.84,9,52,7,528,56,2.4,13636.0,262.23,True
Residential,Mediterranean,20.63,10,57,12,246,48,3.4,7280.0,127.73,False
Residential,Mexican,11.25,10,101,11,540,44,3.2,8906.0,88.18,False
Suburban,American,17.17,21,91,1,292,44,3.4,8915.0,97.97,False
Suburban,Fast Food,8.0,5,30,3,1141,51,3.9,12317.0,410.58,True
Suburban,Mexican,24.16,10,53,5,1000,53,3.2,6867.0,129.57,True
Tourist Area,American,23.46,23,49,7,191,54,3.7,9650.0,196.94,False
Business District,Mexican,19.67,20,119,9,726,60,4.8,5870.0,49.33,True
Business District,Asian,26.72,20,118,3,3636,45,5.0,3000.0,25.42,False
Downtown,Italian,19.58,18,50,4,456,55,4.3,7608.0,152.17,True
Tourist Area,Mexican,25.45,23,83,8,997,57,4.0,11206.0,135.01,True
Business District,Mexican,37.92,7,93,1,44,45,4.5,4112.0,44.21,False
Residential,Italian,13.25,5,96,2,813,64,3.5,6232.0,64.92,False
Residential,Italian,18.77,14,31,10,1350,54,2.9,6124.0,197.56,False
Business District,Mediterranean,28.27,8,74,4,1049,54,4.7,7369.0,99.59,True
Downtown,American,30.51,23,54,10,782,45,3.6,18320.0,339.26,True
Suburban,American,20.75,8,35,13,216,48,3.0,7786.0,222.45,False
Business District,Mexican,18.68,13,41,5,59,62,3.7,7591.0,185.14,True
Residential,American,28.67,9,51,13,544,44,4.2,7525.0,147.55,True
Suburban,Asian,27.36,5,123,5,508,52,3.9,7069.0,57.47,False
Suburban,Mediterranean,17.02,20,148,2,26,51,4.4,6770.0,45.74,True
Residential,Asian,28.56,5,69,10,231,45,3.7,7777.0,112.71,False
Suburban,American,25.77,6,144,9,685,54,3.2,8897.0,61.79,False
Suburban,American,17.61,7,78,3,532,47,4.4,7596.0,97.38,False
Suburban,American,15.96,21,142,14,686,48,4.2,8784.0,61.86,True
Suburban,Asian,17.38,20,146,5,347,46,4.6,9334.0,63.93,True
Downtown,Asian,25.73,9,64,7,789,54,3.5,14600.0,228.13,False
Downtown,Asian,25.62,6,34,13,88,47,3.5,19296.0,567.54,True
Business District,American,26.75,11,96,13,11,49,3.9,10542.0,109.82,False
Residential,Asian,21.85,21,54,8,751,49,4.0,8778.0,162.56,True
Downtown,Fast Food,9.61,23,49,9,740,53,4.2,22151.0,452.07,False
Residential,Italian,14.16,16,103,8,501,40,4.4,5918.0,57.46,True
Downtown,Mexican,15.92,21,102,1,529,52,3.4,13958.0,136.84,False
Residential,Italian,21.24,22,138,5,26,47,2.6,10708.0,77.59,False
Business District,Mediterranean,8.95,5,50,7,2000,58,3.3,5865.0,117.3,False
Tourist Area,Mexican,22.47,21,133,2,443,40,5.0,12347.0,92.83,True
Business District,American,27.76,21,141,7,1407,52,4.1,7133.0,50.59,True
Suburban,American,16.29,19,120,3,2345,47,3.6,10669.0,88.91,False
Business District,Fast Food,8.0,9,63,6,678,46,4.0,7754.0,123.08,True
Downtown,Italian,24.67,20,37,4,200,47,5.0,13250.0,358.12,True
Downtown,Italian,21.49,10,30,5,617,43,3.4,21473.0,715.77,True
Business District,American,21.81,19,85,14,170,47,4.1,8071.0,94.96,True
Residential,Mexican,18.96,6,138,10,37,44,5.0,8057.0,58.39,True
Downtown,Asian,31.98,7,144,9,1337,43,2.8,15144.0,105.17,False
Suburban,Asian,16.51,8,140,6,883,55,5.0,7224.0,51.6,True
Tourist Area,American,19.06,17,99,5,2713,47,4.6,12436.0,125.61,True
Residential,Asian,22.08,6,108,11,847,45,4.5,6871.0,63.62,True
Suburban,Mexican,12.99,19,30,10,1460,38,3.8,8954.0,298.46,False
Suburban,Asian,27.99,6,42,8,1660,45,5.0,9060.0,215.7,True
Suburban,Mexican,25.21,21,98,14,1370,48,4.5,7622.0,77.77,False
Downtown,American,28.92,7,114,5,1685,53,4.6,17536.0,153.82,True
Business District,Asian,19.64,18,61,3,978,51,2.5,9994.0,163.83,False
Suburban,Italian,19.21,10,35,3,988,46,2.8,9019.0,257.68,False
Business District,American,29.08,10,86,1,1227,56,4.5,6182.0,71.88,True
Business District,Italian,8.13,17,117,4,506,57,4.5,9514.0,81.32,False
Tourist Area,American,17.41,8,55,11,913,47,2.7,10185.0,185.18,False
Residential,Italian,16.66,12,89,11,2689,51,3.6,8434.0,94.76,True
Tourist Area,American,26.27,23,58,14,2723,63,5.0,13572.0,234.0,True
Downtown,Mexican,18.12,15,67,2,626,50,2.7,12803.0,191.1,False
Downtown,American,25.78,24,99,5,2463,47,3.2,16260.0,164.24,False
Downtown,Asian,43.21,17,123,7,556,57,4.0,22523.0,183.12,True
Business District,American,18.16,5,107,3,603,50,5.0,3853.0,36.01,True
Downtown,Mediterranean,31.4,14,112,14,747,48,4.4,11626.0,103.8,True
Tourist Area,Mexican,19.34,9,96,3,1057,44,4.7,9179.0,95.61,True
Business District,Asian,15.11,20,111,7,1003,55,4.5,10735.0,96.71,False
Tourist Area,Mexican,29.63,6,96,7,34,58,3.5,15755.0,164.11,False
